"url","twitterUrl","id","text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote"
"https://x.com/ZachLucianista/status/1803574372793197046","https://twitter.com/ZachLucianista/status/1803574372793197046","1803574372793197046","Eu no auge do Bradesco","0","0","0","0","Wed Jun 19 23:43:33 +0000 2024","0","false","true"
"https://x.com/m1k34ft0n/status/1803571811981914538","https://twitter.com/m1k34ft0n/status/1803571811981914538","1803571811981914538","façam: 
19 anos
6 namoros
2 chifres
0 tatuagem
0 piercing
1 animal de estimação
0 cirurgia 
0 empregos
3 decepções amorosas
0 osso quebrado
3/4 mudanças de casa
2 escolas
1 faculdade (fazendo
1 enem  
uns 5 cursos (a maior parte da fundação bradesco","0","0","1","0","Wed Jun 19 23:33:23 +0000 2024","0","false","true"
"https://x.com/irkvic/status/1803570099938328651","https://twitter.com/irkvic/status/1803570099938328651","1803570099938328651","pedir um empréstimo do Bradesco p tomar esse ainda esse mês","0","0","3","0","Wed Jun 19 23:26:35 +0000 2024","0","false","true"
"https://x.com/olivclaras/status/1803568417204568520","https://twitter.com/olivclaras/status/1803568417204568520","1803568417204568520","concordo com quase tudo mas o nubank foi certeiro demais. qd o meu amor usa o cartão do bradesco eu fico até mais apaixonada","0","0","2","0","Wed Jun 19 23:19:53 +0000 2024","0","false","false"
"https://x.com/TheOnePinkiePie/status/1803564305356296258","https://twitter.com/TheOnePinkiePie/status/1803564305356296258","1803564305356296258","mlk eu xinguei tanto que até O BRADESCO apareceu nas minhas respostas

vamo vê se agora esses corno param de me ligar, oq eu duvido pq nem sequer é da conta oficial do Bradesco e sim muito provavelmente são uns cara querendo me dar golpe","0","2","10","0","Wed Jun 19 23:03:33 +0000 2024","0","false","true"
"https://x.com/Deusbigol/status/1803559800380239917","https://twitter.com/Deusbigol/status/1803559800380239917","1803559800380239917","Te ajudo abrir conta corrente no banco Bradesco","0","0","1","0","Wed Jun 19 22:45:39 +0000 2024","0","false","true"
"https://x.com/yurifmr/status/1803545406598525036","https://twitter.com/yurifmr/status/1803545406598525036","1803545406598525036","INFORMAÇÃO: Porsche é um dos carros de impacto que o Yuri tenta a compra. Parece impossível, mas não seria surpresa se o Bradesco patrocinasse.","0","0","0","0","Wed Jun 19 21:48:27 +0000 2024","0","false","true"
"https://x.com/toputocaraio/status/1803536370943566101","https://twitter.com/toputocaraio/status/1803536370943566101","1803536370943566101","o bradesco bucetinha recrutando via twitter","0","1","1","0","Wed Jun 19 21:12:33 +0000 2024","0","false","true"
"https://x.com/arrobaFrufru/status/1803530474708672698","https://twitter.com/arrobaFrufru/status/1803530474708672698","1803530474708672698","Acabei de ter minha ideia de negocio perfeita, se prepare Bradesco e Santander, um novo banco mais vermelho do que vcs está para chegar","0","1","6","0","Wed Jun 19 20:49:07 +0000 2024","0","false","true"
"https://x.com/_aveia_em_po/status/1803521003672498375","https://twitter.com/_aveia_em_po/status/1803521003672498375","1803521003672498375","oiiiii bradesco","0","0","1","0","Wed Jun 19 20:11:29 +0000 2024","0","false","true"
"https://x.com/_mafrart/status/1803519283961450985","https://twitter.com/_mafrart/status/1803519283961450985","1803519283961450985","Bradesco e Santander são vermelhos por serem marxistas, obviamente","0","0","0","0","Wed Jun 19 20:04:39 +0000 2024","0","false","true"
"https://x.com/apesjr/status/1803511671593509295","https://twitter.com/apesjr/status/1803511671593509295","1803511671593509295","Emocionante, esquerdista esta cancelando a conta no banco que traz inúmeros serviços gratuitos e preferem dar mais dinheiro para os bancos maiores como itau, Bradesco, etc","0","0","0","0","Wed Jun 19 19:34:24 +0000 2024","0","false","true"
"https://x.com/thekwinx/status/1803511646205231556","https://twitter.com/thekwinx/status/1803511646205231556","1803511646205231556","por isso eu tenho conta na Bradesco, o primeiro banco comunista","0","1","2","0","Wed Jun 19 19:34:18 +0000 2024","0","false","true"
"https://x.com/mickdubresil/status/1803511004137136379","https://twitter.com/mickdubresil/status/1803511004137136379","1803511004137136379","Tem um comentário aqui dizendo que Itaú, Bradesco e XP são de esquerda. 
Sério.","0","0","0","0","Wed Jun 19 19:31:45 +0000 2024","0","false","true"
"https://x.com/foorafff/status/1803510072020013112","https://twitter.com/foorafff/status/1803510072020013112","1803510072020013112","oloco bradesco é guevarista?","0","0","3","0","Wed Jun 19 19:28:03 +0000 2024","0","false","true"
"https://x.com/OCONSULTORMAIA/status/1803508747949474272","https://twitter.com/OCONSULTORMAIA/status/1803508747949474272","1803508747949474272","É O DÓLAR O NUBANK , ITAÚ , BRADESCO , BANESPA , UNIBANCO E BANCO NACIONAL, ALÉM DE BANERJ TUDO NU NACIANAL DO POBRE ! LULA APROVADO FÉLA!","0","0","1","0","Wed Jun 19 19:22:47 +0000 2024","0","false","true"
"https://x.com/abwguar/status/1803484785529999370","https://twitter.com/abwguar/status/1803484785529999370","1803484785529999370","concordo e acho absolutamente absurdo que apoiem movimentos de extrema direita, mas assim, é um banco
vocês acham que o itau, bradesco, santander, c6, inter, etc são de esquerda comunistas e agem pela libertação do povo? tenho um limite alto nesse lixo de banco, não vou cancelar","0","0","0","0","Wed Jun 19 17:47:34 +0000 2024","0","false","true"
"https://x.com/fofovalverde/status/1803483549166633072","https://twitter.com/fofovalverde/status/1803483549166633072","1803483549166633072","por isso que meu dinheiro tá no Bradesco, conhecido pelo espírito revolucionário","0","3","24","0","Wed Jun 19 17:42:39 +0000 2024","0","false","true"
"https://x.com/igorsooares/status/1803483179996655842","https://twitter.com/igorsooares/status/1803483179996655842","1803483179996655842","venham para o Bradesco amigas que tem sede em Osasco 

banco periférico ✊🏽","0","0","11","0","Wed Jun 19 17:41:11 +0000 2024","0","false","true"
"https://x.com/Joao2F/status/1803478329330217149","https://twitter.com/Joao2F/status/1803478329330217149","1803478329330217149","Bradesco tá atrasado....kkkkk","0","0","0","0","Wed Jun 19 17:21:55 +0000 2024","0","false","true"
"https://x.com/tatabadesso/status/1803472182657380534","https://twitter.com/tatabadesso/status/1803472182657380534","1803472182657380534","procuro cia para este tipo de rolê","0","0","0","0","Wed Jun 19 16:57:29 +0000 2024","0","false","true"
"https://x.com/waiiatore/status/1803467261027525041","https://twitter.com/waiiatore/status/1803467261027525041","1803467261027525041","já perdi as contas de quantas vzs abri o Bradesco hj desde as 8h da manhã","0","0","1","0","Wed Jun 19 16:37:56 +0000 2024","0","false","true"
"https://x.com/otavi0XI/status/1803466190204833827","https://twitter.com/otavi0XI/status/1803466190204833827","1803466190204833827","Nunca é a vez do Itaú, pqp.

Já foi Santander, Bradesco, Nubank. Até arriscaram um boicote ao Itaú por causa do ""ritual da Madonna"", mas não ganhou corpo. Tô esperando até hoje.","8","3","132","0","Wed Jun 19 16:33:41 +0000 2024","5","false","true"
"https://x.com/tatabadesso/status/1803452313043927091","https://twitter.com/tatabadesso/status/1803452313043927091","1803452313043927091","estou presa nesse vídeo","0","0","0","0","Wed Jun 19 15:38:32 +0000 2024","0","false","true"
"https://x.com/tatabadesso/status/1803449183703011590","https://twitter.com/tatabadesso/status/1803449183703011590","1803449183703011590","Gente???????","0","0","0","0","Wed Jun 19 15:26:06 +0000 2024","0","false","true"
"https://x.com/fachini_sp/status/1803446175032300033","https://twitter.com/fachini_sp/status/1803446175032300033","1803446175032300033","Bora pru nubank.. cancelando do @Bradesco @itau 👍👍👍👍👍👍👍","0","0","0","0","Wed Jun 19 15:14:09 +0000 2024","0","false","true"
"https://x.com/PlinioGalo13/status/1803445018637865208","https://twitter.com/PlinioGalo13/status/1803445018637865208","1803445018637865208","Uma agência do Bradesco e outra da CEF também foram arrombadas essa madrugada, dessa vez em Contagem e Betim. 

Difícil hein, difícil.🤦🏽‍♂️","0","2","1","0","Wed Jun 19 15:09:33 +0000 2024","0","false","true"
"https://x.com/UaiNaCarmen/status/1803443939514470406","https://twitter.com/UaiNaCarmen/status/1803443939514470406","1803443939514470406","nem pro Itaú, Bradesco, Santander ou qualquer outro.

cês vão trocar 6 por meia dúzia kkkkk","1","0","3","0","Wed Jun 19 15:05:16 +0000 2024","0","false","true"
"https://x.com/Samuelsworld/status/1803440445994701045","https://twitter.com/Samuelsworld/status/1803440445994701045","1803440445994701045","😄😜 Bradesco BBDR4 dando compra só agora em INBR32, ""por arrumar a casa"".

Seria cômico se não fosse trágico. https://t.co/MIOQkGdIaw","2","4","21","0","Wed Jun 19 14:51:23 +0000 2024","0","false","true"
"https://x.com/OsmarBarbozza/status/1803422580012904645","https://twitter.com/OsmarBarbozza/status/1803422580012904645","1803422580012904645","Sucessão BC.
""Outros nomes especulados por agentes de mercado são o do economista-chefe do Bradesco, Fernando Honorato Barbosa, e o do economista André Lara Resende.","0","0","0","0","Wed Jun 19 13:40:23 +0000 2024","0","false","true"
"https://x.com/OsmarBarbozza/status/1803416199394463947","https://twitter.com/OsmarBarbozza/status/1803416199394463947","1803416199394463947","Sucessão BC.
""Outros nomes especulados por agentes de mercado são o do economista-chefe do Bradesco, Fernando Honorato Barbosa, e o do economista André Lara Resende.","0","0","0","0","Wed Jun 19 13:15:02 +0000 2024","0","false","true"
"https://x.com/OsmarBarbozza/status/1803415675777556783","https://twitter.com/OsmarBarbozza/status/1803415675777556783","1803415675777556783","Sucessão BC.
""Outros nomes especulados por agentes de mercado são o do economista-chefe do Bradesco, Fernando Honorato Barbosa, e o do economista André Lara Resende.","0","0","0","0","Wed Jun 19 13:12:57 +0000 2024","0","false","true"
"https://x.com/OsmarBarbozza/status/1803415526061781249","https://twitter.com/OsmarBarbozza/status/1803415526061781249","1803415526061781249","Sucessão BC.
""Outros nomes especulados por agentes de mercado são o do economista-chefe do Bradesco, Fernando Honorato Barbosa, e o do economista André Lara Resende.","0","0","0","0","Wed Jun 19 13:12:21 +0000 2024","0","false","true"
"https://x.com/Adilson_Rhoden/status/1803410758622937188","https://twitter.com/Adilson_Rhoden/status/1803410758622937188","1803410758622937188","@paoladcs melhor ir pro Bradesco e pagar infinitas taxas a tarifas.
Vão aprender economia na prática!","0","0","0","0","Wed Jun 19 12:53:25 +0000 2024","0","false","true"
"https://x.com/emicosalum/status/1803404237633716704","https://twitter.com/emicosalum/status/1803404237633716704","1803404237633716704","Babaca , eu tenho minha conta do Bradesco cancelada todo dia e eu nunca tive nada com o banco !!!! Tente ligar os ponto , talvez vc tenha neurônio pra isso !!!!","0","0","0","0","Wed Jun 19 12:27:30 +0000 2024","0","false","true"
"https://x.com/Adilson_Rhoden/status/1803393231658295498","https://twitter.com/Adilson_Rhoden/status/1803393231658295498","1803393231658295498","Ou no Bradesco pagando tarifa de tudo que é tipo!","0","0","0","0","Wed Jun 19 11:43:46 +0000 2024","0","false","true"
"https://x.com/leocsmavax/status/1803386765245358202","https://twitter.com/leocsmavax/status/1803386765245358202","1803386765245358202","Sugiro a leitura deste artigo para as instituições financeiras do Brasil 👇
https://t.co/CpZuqpkoXk

#Avalanche #AVAX @Bradesco @itau @nubank","0","1","0","0","Wed Jun 19 11:18:04 +0000 2024","0","false","true"
"https://x.com/goraduerra/status/1803381981901639699","https://twitter.com/goraduerra/status/1803381981901639699","1803381981901639699","muito obrigada buseta bradesco","0","1","124","0","Wed Jun 19 10:59:04 +0000 2024","1","false","true"
"https://x.com/mechamedenat/status/1803369519731069406","https://twitter.com/mechamedenat/status/1803369519731069406","1803369519731069406","reclamei no Bacen do Bradesco pq faziam eu ir lá todo mês pedir estorno de taxa abusiva
reclamei e aí o ligaram querendo q eu fosse lá assinar pela última vez o estorno
Falei que n entrava mais no Bradesco pq já tava cansada
Pois o homem foi no meu trabalho pra eu assinar 1 folh","0","1","2","0","Wed Jun 19 10:09:33 +0000 2024","0","false","true"
"https://x.com/eunaosouovitor/status/1803363032711430481","https://twitter.com/eunaosouovitor/status/1803363032711430481","1803363032711430481","Agora que meu cartão do Bradesco chegou, estarei dropando essa bomba em breve...","0","0","0","0","Wed Jun 19 09:43:46 +0000 2024","0","false","true"
"https://x.com/tatabadesso/status/1803361965156253907","https://twitter.com/tatabadesso/status/1803361965156253907","1803361965156253907","preguiça dessa","0","0","0","0","Wed Jun 19 09:39:31 +0000 2024","0","false","true"
"https://x.com/anitterig/status/1803358090126872825","https://twitter.com/anitterig/status/1803358090126872825","1803358090126872825","E aí fica a minha critica ao sistema de lixo q vivemos: não posso cancelar pq simplesmente é o único cartão que tenho limite pra passar o mês (o Bradesco está comprometido com parcelas). Ou seja, me tornaram refém da própria perversidade deles","0","0","0","0","Wed Jun 19 09:24:08 +0000 2024","0","false","true"
"https://x.com/taenightflower/status/1803342731256709158","https://twitter.com/taenightflower/status/1803342731256709158","1803342731256709158","apesar de usar crédito da xp e minha irmã dizer pra eu deixar o dinheiro lá (pq investimento é algo da vida adulta que eu não quero aprender) não fecho meu bradesco por nada nesse mundo ele está lá bem bonitinho faço pix por lá se precisar vou reclamar com alguém que existe","0","0","4","0","Wed Jun 19 08:23:06 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803339616839192623","https://twitter.com/DireitaMaria/status/1803339616839192623","1803339616839192623","Ontem foi o lançamento de pré-candidatura da nossa Vice-prefeita, Alexandra Ferro

🇧🇷🇦🇷🇮🇹
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Nubank Itaú Bradesco Portugal
🚨
#BebesNaoSaoMonstros
Monstro Datafolha Merval LULA TEM RAZÃO Lira
https://t.co/pDxbcLdSU9","1","0","2","0","Wed Jun 19 08:10:43 +0000 2024","1","false","true"
"https://x.com/DireitaMaria/status/1803336051991175168","https://twitter.com/DireitaMaria/status/1803336051991175168","1803336051991175168","A eleição acontece quando os votos são contados!...

🇧🇷🇦🇷🇮🇹🇮🇱🇵🇹🇯🇵🇺🇲
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Nubank Itaú Bradesco Portugal
🚨
#BebesNaoSaoMonstros
Monstro Datafolha Merval LULA TEM RAZÃO Arthur Lira Paulo Pimenta
https://t.co/Yld8iG8JL1","0","0","0","0","Wed Jun 19 07:56:33 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803335034272637179","https://twitter.com/DireitaMaria/status/1803335034272637179","1803335034272637179","Otários. Trouxas. Palermas. Eis seu líder.

🇧🇷🇦🇷🇮🇹🇮🇱🇵🇹🇯🇵🇺🇲
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Nubank Itaú Bradesco Portugal
🚨
#BebesNaoSaoMonstros
Monstro Datafolha Merval LULA TEM RAZÃO Arthur Lira Paulo Pimenta Montanha
https://t.co/UDKaKEj2wn","1","0","2","0","Wed Jun 19 07:52:31 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803334406418903464","https://twitter.com/DireitaMaria/status/1803334406418903464","1803334406418903464","O pobre que votou no Lula vendo esse vídeo: 🤡🤡🤡🤡🤡

🇧🇷🇦🇷🇮🇹🇮🇱🇵🇹🇯🇵
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Nubank Itaú Bradesco Portugal
🚨
#BebesNaoSaoMonstros
Monstro Datafolha Merval LULA TEM RAZÃO Arthur Lira Paulo Pimenta
https://t.co/ydWitHagpA","0","0","1","0","Wed Jun 19 07:50:01 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803331984439005197","https://twitter.com/DireitaMaria/status/1803331984439005197","1803331984439005197","Vergonha, vergonha, vergonha. 🦑🤡🦑🤡

🇧🇷🇦🇷🇮🇹🇮🇱🇵🇹🇯🇵🇺🇲🇲🇫
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Nubank Itaú Bradesco Portugal
🚨
#BebesNaoSaoMonstros
Monstro Datafolha Merval LULA TEM RAZÃO
https://t.co/aZQa2gJMfK","0","1","1","0","Wed Jun 19 07:40:24 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803301063837057161","https://twitter.com/DireitaMaria/status/1803301063837057161","1803301063837057161","Lula ataca o Banco Central e o efeito imediato é devastador: Dólar vai a R$ 5,44.

🇧🇷🇦🇷🇮🇹
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Alexandre Ramagem Nubank Itaú Bradesco
🚨
#BebesNaoSaoMonstros Monstro Datafolha Merval Senil Lula
https://t.co/Qczgejjnld","0","0","1","0","Wed Jun 19 05:37:31 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803299912160805139","https://twitter.com/DireitaMaria/status/1803299912160805139","1803299912160805139","Desajustado é um presidente que mente desse jeito sem qualquer constrangimento...

🇧🇷🇦🇷🇮🇹
Jair Bolsonaro Zucco Elon Musk
Campos Neto Valdemar Brasil Paralelo Alexandre Ramagem Nubank Itaú Bradesco
🚨
#BebesNaoSaoMonstros Monstro Datafolha Merval Senil lula
https://t.co/jBlIwTw4GJ","1","1","2","0","Wed Jun 19 05:32:57 +0000 2024","0","false","true"
"https://x.com/DireitaMaria/status/1803296744618278930","https://twitter.com/DireitaMaria/status/1803296744618278930","1803296744618278930","Thiago dos Reis confessa como era o esquema de disparo de mensagens e grupos e subgrupos dentro....

🇧🇷🇦🇷
Jair Bolsonaro Zucco Elon
Campos Neto Valdemar Brasil Paralelo Alexandre Ramagem Nubank Itaú Bradesco
🚨
#BebesNaoSaoMonstros Monstro Datafolha Merval
https://t.co/gbiWfZtOGo","1","0","1","0","Wed Jun 19 05:20:22 +0000 2024","0","false","true"
